Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
OPENPAR              : 4 5 5 27 28 32 46
SELECT               : 7 8
SEMICOLON            : 4 5 6 7 8 9 10
SET                  : 6
STRCMP               : 32
STRING_LIT           : 21 33
SUBTRACT             : 39
=======
Rule 25    condition -> col_cond
Rule 26    condition -> string_cond
Rule 27    condition -> num_cond
Rule 28    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 29    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 30    col_cond -> column_name comparison_op string_exp
Rule 31    col_cond -> column_name comparison_op num_exp
Rule 32    col_cond -> column_name LIKE string_exp
Rule 33    col_cond -> column_name NOT LIKE string_exp
Rule 34    string_cond -> string_exp LIKE string_exp
Rule 35    string_cond -> string_exp NOT LIKE string_exp
Rule 36    string_cond -> string_exp comparison_op string_exp
Rule 37    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 38    string_exp -> STRING_LIT
Rule 39    num_cond -> num_exp comparison_op num_exp
Rule 40    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 41    num_cond -> num_exp NOT NULL
Rule 42    num_cond -> num_exp IS NULL
Rule 43    num_exp -> num_exp ADD num_factor
Rule 44    num_exp -> num_factor SUBTRACT num_exp
Rule 45    num_exp -> num_factor
Rule 46    num_factor -> num_factor ASTERISK num_term
Rule 47    num_factor -> num_factor DIVIDE num_term
Rule 48    num_factor -> num_factor DIVIDE_INT num_term
Rule 49    num_factor -> num_factor MODULO num_term
Rule 50    num_factor -> num_term
Rule 51    num_term -> OPENPAR num_exp CLOSEPAR
Rule 52    num_term -> num_val
Rule 53    num_val -> INT_LIT
Rule 54    num_val -> DOUBLE_LIT
Rule 55    num_val -> COLUMN_NAME
Rule 56    comparison_op -> GE
Rule 57    comparison_op -> GT
Rule 58    comparison_op -> LE
Rule 59    comparison_op -> LT
Rule 60    comparison_op -> NE
Rule 61    comparison_op -> EQUAL
Rule 62    comparison_op -> EQUAL_NULL
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 43
AND                  : 40
ASTERISK             : 13 46
BETWEEN              : 40
CLOSEPAR             : 4 5 5 28 29 37 51
COLUMN_NAME          : 15 16 17 18 55
COMMA                : 16 18 20 37
DELETE               : 9 10
DIVIDE               : 47
DIVIDE_INT           : 48
DOUBLE_LIT           : 23 54
EQUAL                : 17 18 61
EQUAL_NULL           : 62
FROM                 : 7 8 9 10
GE                   : 56
GT                   : 57
INSERT               : 4 5 6
INTO                 : 11
INT_LIT              : 22 53
IS                   : 42
LE                   : 58
LIKE                 : 32 33 34 35
LT                   : 59
MODULO               : 49
NE                   : 60
NOT                  : 28 29 33 35 41
NULL                 : 24 41 42
OPENPAR              : 4 5 5 28 29 37 51
SELECT               : 7 8
SEMICOLON            : 4 5 6 7 8 9 10
SET                  : 6
STRCMP               : 37
STRING_LIT           : 21 38
SUBTRACT             : 44
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544
TABLE_NAME           : 4 5 6 7 8 9 10
VALUES               : 4 5
WHERE                : 8 10
error                : 

Nonterminals, with rules where they appear

assignment_list      : 6 18
col_cond             : 25
column_name          : 5 14 16 30 31 32 33
columns              : 7 8
<<<<<<< HEAD
comparison_op        : 34
=======
comparison_op        : 30 31 36 39
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544
condition            : 8 10
delete_statement     : 3
empty                : 12
insert_statement     : 1
into_kw              : 4 5 6
literals             : 17 18 19 20
<<<<<<< HEAD
num_cond             : 26 28
num_exp              : 34 34 35 35 35 36 37 38 39 46
num_factor           : 38 39 40 41 42 43 44
num_term             : 41 42 43 44 45
num_val              : 47
select_statement     : 2
statement            : 0
string_cond          : 25 27
string_exp           : 29 29 30 30 31 31 32 32
=======
num_cond             : 27 29
num_exp              : 31 39 39 40 40 40 41 42 43 44 51
num_factor           : 43 44 45 46 47 48 49
num_term             : 46 47 48 49 50
num_val              : 52
select_statement     : 2
statement            : 0
string_cond          : 26 28
string_exp           : 30 32 33 34 34 35 35 36 36 37 37
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544
value_list           : 4 5 20

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . insert_statement
    (2) statement -> . select_statement
    (3) statement -> . delete_statement
    (4) insert_statement -> . INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> . INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> . INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON
    (7) select_statement -> . SELECT columns FROM TABLE_NAME SEMICOLON
    (8) select_statement -> . SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON
    (9) delete_statement -> . DELETE FROM TABLE_NAME SEMICOLON
    (10) delete_statement -> . DELETE FROM TABLE_NAME WHERE condition SEMICOLON

<<<<<<< HEAD
    INSERT          shift and go to state 5
    SELECT          shift and go to state 4
    DELETE          shift and go to state 7

    statement                      shift and go to state 1
    insert_statement               shift and go to state 2
    delete_statement               shift and go to state 6
    select_statement               shift and go to state 3
=======
    INSERT          shift and go to state 7
    SELECT          shift and go to state 5
    DELETE          shift and go to state 6

    statement                      shift and go to state 1
    select_statement               shift and go to state 2
    insert_statement               shift and go to state 3
    delete_statement               shift and go to state 4
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 1

    (0) S' -> statement .



state 2

<<<<<<< HEAD
    (1) statement -> insert_statement .

    $end            reduce using rule 1 (statement -> insert_statement .)
=======
    (2) statement -> select_statement .

    $end            reduce using rule 2 (statement -> select_statement .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 3

<<<<<<< HEAD
    (2) statement -> select_statement .

    $end            reduce using rule 2 (statement -> select_statement .)
=======
    (1) statement -> insert_statement .

    $end            reduce using rule 1 (statement -> insert_statement .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 4

<<<<<<< HEAD
    (7) select_statement -> SELECT . columns FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT . columns FROM TABLE_NAME WHERE condition SEMICOLON
    (13) columns -> . ASTERISK
    (14) columns -> . column_name
    (15) column_name -> . COLUMN_NAME
    (16) column_name -> . column_name COMMA COLUMN_NAME

    ASTERISK        shift and go to state 11
    COLUMN_NAME     shift and go to state 8
=======
    (3) statement -> delete_statement .

    $end            reduce using rule 3 (statement -> delete_statement .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    column_name                    shift and go to state 10
    columns                        shift and go to state 9

state 5

<<<<<<< HEAD
    (4) insert_statement -> INSERT . into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> INSERT . into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> INSERT . into_kw TABLE_NAME SET assignment_list SEMICOLON
    (11) into_kw -> . INTO
    (12) into_kw -> . empty
    (58) empty -> .

    INTO            shift and go to state 13
    TABLE_NAME      reduce using rule 58 (empty -> .)

    into_kw                        shift and go to state 12
    empty                          shift and go to state 14

state 6

    (3) statement -> delete_statement .

    $end            reduce using rule 3 (statement -> delete_statement .)
=======
    (7) select_statement -> SELECT . columns FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT . columns FROM TABLE_NAME WHERE condition SEMICOLON
    (13) columns -> . ASTERISK
    (14) columns -> . column_name
    (15) column_name -> . COLUMN_NAME
    (16) column_name -> . column_name COMMA COLUMN_NAME

    ASTERISK        shift and go to state 8
    COLUMN_NAME     shift and go to state 11

    column_name                    shift and go to state 9
    columns                        shift and go to state 10

state 6

    (9) delete_statement -> DELETE . FROM TABLE_NAME SEMICOLON
    (10) delete_statement -> DELETE . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 12
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 7

<<<<<<< HEAD
    (9) delete_statement -> DELETE . FROM TABLE_NAME SEMICOLON
    (10) delete_statement -> DELETE . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 15


state 8

    (15) column_name -> COLUMN_NAME .

    COMMA           reduce using rule 15 (column_name -> COLUMN_NAME .)
    FROM            reduce using rule 15 (column_name -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 15 (column_name -> COLUMN_NAME .)
=======
    (4) insert_statement -> INSERT . into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> INSERT . into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> INSERT . into_kw TABLE_NAME SET assignment_list SEMICOLON
    (11) into_kw -> . INTO
    (12) into_kw -> . empty
    (63) empty -> .

    INTO            shift and go to state 13
    TABLE_NAME      reduce using rule 63 (empty -> .)

    into_kw                        shift and go to state 15
    empty                          shift and go to state 14

state 8

    (13) columns -> ASTERISK .

    FROM            reduce using rule 13 (columns -> ASTERISK .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 9

<<<<<<< HEAD
    (7) select_statement -> SELECT columns . FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT columns . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 16
=======
    (14) columns -> column_name .
    (16) column_name -> column_name . COMMA COLUMN_NAME

    FROM            reduce using rule 14 (columns -> column_name .)
    COMMA           shift and go to state 16
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 10

<<<<<<< HEAD
    (14) columns -> column_name .
    (16) column_name -> column_name . COMMA COLUMN_NAME

    FROM            reduce using rule 14 (columns -> column_name .)
    COMMA           shift and go to state 17
=======
    (7) select_statement -> SELECT columns . FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT columns . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 17
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 11

<<<<<<< HEAD
    (13) columns -> ASTERISK .

    FROM            reduce using rule 13 (columns -> ASTERISK .)
=======
    (15) column_name -> COLUMN_NAME .

    CLOSEPAR        reduce using rule 15 (column_name -> COLUMN_NAME .)
    COMMA           reduce using rule 15 (column_name -> COLUMN_NAME .)
    FROM            reduce using rule 15 (column_name -> COLUMN_NAME .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 12

<<<<<<< HEAD
    (4) insert_statement -> INSERT into_kw . TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> INSERT into_kw . TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> INSERT into_kw . TABLE_NAME SET assignment_list SEMICOLON
=======
    (9) delete_statement -> DELETE FROM . TABLE_NAME SEMICOLON
    (10) delete_statement -> DELETE FROM . TABLE_NAME WHERE condition SEMICOLON
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    TABLE_NAME      shift and go to state 18


state 13

    (11) into_kw -> INTO .

    TABLE_NAME      reduce using rule 11 (into_kw -> INTO .)


state 14

    (12) into_kw -> empty .

    TABLE_NAME      reduce using rule 12 (into_kw -> empty .)


state 15

<<<<<<< HEAD
    (9) delete_statement -> DELETE FROM . TABLE_NAME SEMICOLON
    (10) delete_statement -> DELETE FROM . TABLE_NAME WHERE condition SEMICOLON
=======
    (4) insert_statement -> INSERT into_kw . TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> INSERT into_kw . TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> INSERT into_kw . TABLE_NAME SET assignment_list SEMICOLON
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    TABLE_NAME      shift and go to state 19


state 16

<<<<<<< HEAD
    (7) select_statement -> SELECT columns FROM . TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT columns FROM . TABLE_NAME WHERE condition SEMICOLON

    TABLE_NAME      shift and go to state 20


state 17

    (16) column_name -> column_name COMMA . COLUMN_NAME

    COLUMN_NAME     shift and go to state 21


state 18

    (4) insert_statement -> INSERT into_kw TABLE_NAME . VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> INSERT into_kw TABLE_NAME . OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> INSERT into_kw TABLE_NAME . SET assignment_list SEMICOLON

    VALUES          shift and go to state 23
    OPENPAR         shift and go to state 24
    SET             shift and go to state 22
=======
    (16) column_name -> column_name COMMA . COLUMN_NAME

    COLUMN_NAME     shift and go to state 20
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 19

    (7) select_statement -> SELECT columns FROM . TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT columns FROM . TABLE_NAME WHERE condition SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 26
    WHERE           shift and go to state 25
=======
    TABLE_NAME      shift and go to state 21
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 20

<<<<<<< HEAD
    (7) select_statement -> SELECT columns FROM TABLE_NAME . SEMICOLON
    (8) select_statement -> SELECT columns FROM TABLE_NAME . WHERE condition SEMICOLON

    SEMICOLON       shift and go to state 28
    WHERE           shift and go to state 27
=======
    (9) delete_statement -> DELETE FROM TABLE_NAME . SEMICOLON
    (10) delete_statement -> DELETE FROM TABLE_NAME . WHERE condition SEMICOLON

    SEMICOLON       shift and go to state 22
    WHERE           shift and go to state 23
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 21

<<<<<<< HEAD
    (16) column_name -> column_name COMMA COLUMN_NAME .

    COMMA           reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    FROM            reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    CLOSEPAR        reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
=======
    (4) insert_statement -> INSERT into_kw TABLE_NAME . VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (5) insert_statement -> INSERT into_kw TABLE_NAME . OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (6) insert_statement -> INSERT into_kw TABLE_NAME . SET assignment_list SEMICOLON

    VALUES          shift and go to state 25
    OPENPAR         shift and go to state 24
    SET             shift and go to state 26
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 22

    (16) column_name -> column_name COMMA COLUMN_NAME .

<<<<<<< HEAD
    COLUMN_NAME     shift and go to state 29

    assignment_list                shift and go to state 30
=======
    CLOSEPAR        reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    COMMA           reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    LIKE            reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    NOT             reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    GE              reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    GT              reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    LE              reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    LT              reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    NE              reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    EQUAL           reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)
    FROM            reduce using rule 16 (column_name -> column_name COMMA COLUMN_NAME .)

>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 23

    (7) select_statement -> SELECT columns FROM TABLE_NAME . SEMICOLON
    (8) select_statement -> SELECT columns FROM TABLE_NAME . WHERE condition SEMICOLON

<<<<<<< HEAD
    OPENPAR         shift and go to state 31
=======
    SEMICOLON       shift and go to state 27
    WHERE           shift and go to state 28
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 24

    (9) delete_statement -> DELETE FROM TABLE_NAME SEMICOLON .

<<<<<<< HEAD
    COLUMN_NAME     shift and go to state 8

    column_name                    shift and go to state 32
=======
    $end            reduce using rule 9 (delete_statement -> DELETE FROM TABLE_NAME SEMICOLON .)

>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 25

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE . condition SEMICOLON
    (25) condition -> . string_cond
    (26) condition -> . num_cond
    (27) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (28) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (29) string_cond -> . string_exp LIKE string_exp
    (30) string_cond -> . string_exp NOT LIKE string_exp
    (31) string_cond -> . string_exp EQUAL string_exp
    (32) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (34) num_cond -> . num_exp comparison_op num_exp
    (35) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (36) num_cond -> . num_exp NOT NULL
    (37) num_cond -> . num_exp IS NULL
    (33) string_exp -> . STRING_LIT
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    NOT             shift and go to state 33
    STRCMP          shift and go to state 46
    STRING_LIT      shift and go to state 39
    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    string_exp                     shift and go to state 34
    string_cond                    shift and go to state 43
    condition                      shift and go to state 45
    num_exp                        shift and go to state 35
    num_cond                       shift and go to state 40
    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_factor                     shift and go to state 42

state 26

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE . condition SEMICOLON
    (25) condition -> . col_cond
    (26) condition -> . string_cond
    (27) condition -> . num_cond
    (28) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (29) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (30) col_cond -> . column_name comparison_op string_exp
    (31) col_cond -> . column_name comparison_op num_exp
    (32) col_cond -> . column_name LIKE string_exp
    (33) col_cond -> . column_name NOT LIKE string_exp
    (34) string_cond -> . string_exp LIKE string_exp
    (35) string_cond -> . string_exp NOT LIKE string_exp
    (36) string_cond -> . string_exp comparison_op string_exp
    (37) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (39) num_cond -> . num_exp comparison_op num_exp
    (40) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (41) num_cond -> . num_exp NOT NULL
    (42) num_cond -> . num_exp IS NULL
    (15) column_name -> . COLUMN_NAME
    (16) column_name -> . column_name COMMA COLUMN_NAME
    (38) string_exp -> . STRING_LIT
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    NOT             shift and go to state 36
    STRCMP          shift and go to state 42
    COLUMN_NAME     shift and go to state 43
    STRING_LIT      shift and go to state 37
    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45

    num_cond                       shift and go to state 44
    column_name                    shift and go to state 31
    col_cond                       shift and go to state 30
    string_exp                     shift and go to state 34
    num_factor                     shift and go to state 32
    num_term                       shift and go to state 29
    condition                      shift and go to state 39
    string_cond                    shift and go to state 41
    num_exp                        shift and go to state 33
    num_val                        shift and go to state 35

state 24

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR . column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (15) column_name -> . COLUMN_NAME
    (16) column_name -> . column_name COMMA COLUMN_NAME

<<<<<<< HEAD
state 27

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE . condition SEMICOLON
    (25) condition -> . string_cond
    (26) condition -> . num_cond
    (27) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (28) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (29) string_cond -> . string_exp LIKE string_exp
    (30) string_cond -> . string_exp NOT LIKE string_exp
    (31) string_cond -> . string_exp EQUAL string_exp
    (32) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (34) num_cond -> . num_exp comparison_op num_exp
    (35) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (36) num_cond -> . num_exp NOT NULL
    (37) num_cond -> . num_exp IS NULL
    (33) string_exp -> . STRING_LIT
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    NOT             shift and go to state 33
    STRCMP          shift and go to state 46
    STRING_LIT      shift and go to state 39
    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    string_exp                     shift and go to state 34
    string_cond                    shift and go to state 43
    num_exp                        shift and go to state 35
    condition                      shift and go to state 48
    num_cond                       shift and go to state 40
    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_factor                     shift and go to state 42

state 28

    (7) select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON .

    $end            reduce using rule 7 (select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON .)
=======
    COLUMN_NAME     shift and go to state 11

    column_name                    shift and go to state 46

state 25

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES . OPENPAR value_list CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 47


state 26

    (6) insert_statement -> INSERT into_kw TABLE_NAME SET . assignment_list SEMICOLON
    (17) assignment_list -> . COLUMN_NAME EQUAL literals
    (18) assignment_list -> . assignment_list COMMA COLUMN_NAME EQUAL literals

    COLUMN_NAME     shift and go to state 49
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    assignment_list                shift and go to state 48

state 29

    (7) select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON .

<<<<<<< HEAD
    EQUAL           shift and go to state 49
=======
    $end            reduce using rule 7 (select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 30

<<<<<<< HEAD
