Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 68    date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR
Rule 69    date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
Rule 70    date_function -> MONTH OPENPAR date_exp CLOSEPAR
Rule 71    date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR
Rule 72    date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
Rule 73    date_function -> YEAR OPENPAR date_exp CLOSEPAR
Rule 74    comparison_op -> GE
Rule 75    comparison_op -> GT
Rule 76    comparison_op -> LE
Rule 77    comparison_op -> LT
Rule 78    comparison_op -> NE
Rule 79    comparison_op -> EQUAL
Rule 80    comparison_op -> EQUAL_NULL
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 41
ADDDATE              : 58
AND                  : 38
ASTERISK             : 15
BETWEEN              : 38
CLOSEPAR             : 4 5 5 30 31 32 35 49 58 59 60 62 63 64 65 66 67 68 69 70 71 72 73
COLUMN_NAME          : 17 18 19 20 53
COMMA                : 18 20 22 35 58 62 69 72
CURDATE              : 59
CURRENT_DATE         : 60 61
DATEDIFF             : 62
DATE_LIT             : 26 57
DATE_UNIT            : 72
DAY                  : 63
DAYNAME              : 64
DAYOFMONTH           : 65
DAYOFWEEK            : 66
DAYOFYEAR            : 67
DELETE               : 9 10
DIVIDE               : 45
DIVIDE_INT           : 46
DOUBLE_LIT           : 25 52
EQUAL                : 19 20 79
EQUAL_NULL           : 80
FILTER_ROWS          : 13
FROM                 : 7 8 9 10
GE                   : 74
GT                   : 75
INSERT               : 4 5 6
INTERVAL             : 72
INTO                 : 11
INT_LIT              : 24 51
IS                   : 40
LAST_DAY             : 68
LE                   : 76
LIKE                 : 33 34
LT                   : 77
MAKEDATE             : 69
MODULO               : 47
MONTH                : 70
MONTHNAME            : 71
MULTIPLY             : 44
NE                   : 78
NOT                  : 30 31 32 34 39
NULL                 : 39 40
OPENPAR              : 4 5 5 30 31 32 35 49 58 59 60 62 63 64 65 66 67 68 69 70 71 72 73
SELECT               : 7 8
SEMICOLON            : 7 8 9 10
SET                  : 6
STRCMP               : 35
STRING_LIT           : 23 36
SUBDATE              : 72
SUBTRACT             : 42
TABLE_NAME           : 4 5 6 7 8 9 10
VALUES               : 4 5
WHERE                : 8 10
YEAR                 : 73
error                : 

Nonterminals, with rules where they appear

assignment_list      : 6 20
column_name          : 5 16 18
columns              : 7 8
comparison_op        : 37 54
condition            : 8 10
date_cond            : 29 32
date_exp             : 54 54 55 58 58 62 62 63 64 65 66 67 68 70 71 72 73
date_function        : 56
delete_statement     : 3
empty                : 12 14
filter_rows_op       : 7 8
insert_statement     : 1
into_kw              : 4 5 6
literals             : 19 20 21 22
num_cond             : 28 31
num_exp              : 37 37 38 38 38 39 40 41 42 69 69 72
num_factor           : 41 42 43 44 45 46 47
num_term             : 44 45 46 47 48
num_val              : 49 50
select_statement     : 2
statement            : 0
string_cond          : 27 30
string_exp           : 33 33 34 34 35 35
value_list           : 4 5 22

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . insert_statement
    (2) statement -> . select_statement
    (3) statement -> . delete_statement
    (4) insert_statement -> . INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR
    (5) insert_statement -> . INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
    (6) insert_statement -> . INSERT into_kw TABLE_NAME SET assignment_list
    (7) select_statement -> . SELECT filter_rows_op columns FROM TABLE_NAME SEMICOLON
    (8) select_statement -> . SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON
    (9) delete_statement -> . DELETE FROM TABLE_NAME SEMICOLON
    (10) delete_statement -> . DELETE FROM TABLE_NAME WHERE condition SEMICOLON

    INSERT          shift and go to state 5
    SELECT          shift and go to state 4
    DELETE          shift and go to state 1

    delete_statement               shift and go to state 3
    insert_statement               shift and go to state 6
    statement                      shift and go to state 7
    select_statement               shift and go to state 2

state 1

    (9) delete_statement -> DELETE . FROM TABLE_NAME SEMICOLON
    (10) delete_statement -> DELETE . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 8


state 2

    (2) statement -> select_statement .

    $end            reduce using rule 2 (statement -> select_statement .)


state 3

    (3) statement -> delete_statement .

    $end            reduce using rule 3 (statement -> delete_statement .)


state 4

    (7) select_statement -> SELECT . filter_rows_op columns FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT . filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON
    (13) filter_rows_op -> . FILTER_ROWS
    (14) filter_rows_op -> . empty
    (81) empty -> .

    FILTER_ROWS     shift and go to state 11
    ASTERISK        reduce using rule 81 (empty -> .)
    COLUMN_NAME     reduce using rule 81 (empty -> .)

    filter_rows_op                 shift and go to state 9
    empty                          shift and go to state 10

state 5

    (4) insert_statement -> INSERT . into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR
    (5) insert_statement -> INSERT . into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
    (6) insert_statement -> INSERT . into_kw TABLE_NAME SET assignment_list
    (11) into_kw -> . INTO
    (12) into_kw -> . empty
    (81) empty -> .

    INTO            shift and go to state 14
    TABLE_NAME      reduce using rule 81 (empty -> .)

    empty                          shift and go to state 12
    into_kw                        shift and go to state 13

state 6

    (1) statement -> insert_statement .

    $end            reduce using rule 1 (statement -> insert_statement .)


state 7

    (0) S' -> statement .



state 8

    (9) delete_statement -> DELETE FROM . TABLE_NAME SEMICOLON
    (10) delete_statement -> DELETE FROM . TABLE_NAME WHERE condition SEMICOLON

    TABLE_NAME      shift and go to state 15


state 9

    (7) select_statement -> SELECT filter_rows_op . columns FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT filter_rows_op . columns FROM TABLE_NAME WHERE condition SEMICOLON
    (15) columns -> . ASTERISK
    (16) columns -> . column_name
    (17) column_name -> . COLUMN_NAME
    (18) column_name -> . column_name COMMA COLUMN_NAME

    ASTERISK        shift and go to state 17
    COLUMN_NAME     shift and go to state 18

    column_name                    shift and go to state 16
    columns                        shift and go to state 19

state 10

    (14) filter_rows_op -> empty .

    ASTERISK        reduce using rule 14 (filter_rows_op -> empty .)
    COLUMN_NAME     reduce using rule 14 (filter_rows_op -> empty .)


state 11

    (13) filter_rows_op -> FILTER_ROWS .

    ASTERISK        reduce using rule 13 (filter_rows_op -> FILTER_ROWS .)
    COLUMN_NAME     reduce using rule 13 (filter_rows_op -> FILTER_ROWS .)


state 12

    (12) into_kw -> empty .

    TABLE_NAME      reduce using rule 12 (into_kw -> empty .)


state 13

    (4) insert_statement -> INSERT into_kw . TABLE_NAME VALUES OPENPAR value_list CLOSEPAR
    (5) insert_statement -> INSERT into_kw . TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
    (6) insert_statement -> INSERT into_kw . TABLE_NAME SET assignment_list

    TABLE_NAME      shift and go to state 20


state 14

    (11) into_kw -> INTO .

    TABLE_NAME      reduce using rule 11 (into_kw -> INTO .)


state 15

    (9) delete_statement -> DELETE FROM TABLE_NAME . SEMICOLON
    (10) delete_statement -> DELETE FROM TABLE_NAME . WHERE condition SEMICOLON

    SEMICOLON       shift and go to state 22
    WHERE           shift and go to state 21


state 16

    (16) columns -> column_name .
    (18) column_name -> column_name . COMMA COLUMN_NAME

    FROM            reduce using rule 16 (columns -> column_name .)
    COMMA           shift and go to state 23


state 17

    (15) columns -> ASTERISK .

    FROM            reduce using rule 15 (columns -> ASTERISK .)


state 18

    (17) column_name -> COLUMN_NAME .

    COMMA           reduce using rule 17 (column_name -> COLUMN_NAME .)
    FROM            reduce using rule 17 (column_name -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 17 (column_name -> COLUMN_NAME .)


state 19

    (7) select_statement -> SELECT filter_rows_op columns . FROM TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT filter_rows_op columns . FROM TABLE_NAME WHERE condition SEMICOLON

    FROM            shift and go to state 24


state 20

    (4) insert_statement -> INSERT into_kw TABLE_NAME . VALUES OPENPAR value_list CLOSEPAR
    (5) insert_statement -> INSERT into_kw TABLE_NAME . OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
    (6) insert_statement -> INSERT into_kw TABLE_NAME . SET assignment_list

    VALUES          shift and go to state 26
    OPENPAR         shift and go to state 25
    SET             shift and go to state 27


state 21

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE . condition SEMICOLON
    (27) condition -> . string_cond
    (28) condition -> . num_cond
    (29) condition -> . date_cond
    (30) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (31) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (32) condition -> . NOT OPENPAR date_cond CLOSEPAR
    (33) string_cond -> . string_exp LIKE string_exp
    (34) string_cond -> . string_exp NOT LIKE string_exp
    (35) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (37) num_cond -> . num_exp comparison_op num_exp
    (38) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (39) num_cond -> . num_exp NOT NULL
    (40) num_cond -> . num_exp IS NULL
    (54) date_cond -> . date_exp comparison_op date_exp
    (55) date_cond -> . date_exp
    (36) string_exp -> . STRING_LIT
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    NOT             shift and go to state 36
    STRCMP          shift and go to state 42
    STRING_LIT      shift and go to state 37
    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28
    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 52
    DOUBLE_LIT      shift and go to state 41
    COLUMN_NAME     shift and go to state 39

    num_factor                     shift and go to state 40
    num_exp                        shift and go to state 50
    date_function                  shift and go to state 54
    condition                      shift and go to state 30
    num_term                       shift and go to state 44
    num_val                        shift and go to state 32
    date_exp                       shift and go to state 34
    string_cond                    shift and go to state 60
    date_cond                      shift and go to state 53
    string_exp                     shift and go to state 31
    num_cond                       shift and go to state 61

state 22

    (9) delete_statement -> DELETE FROM TABLE_NAME SEMICOLON .

    $end            reduce using rule 9 (delete_statement -> DELETE FROM TABLE_NAME SEMICOLON .)


state 23

    (18) column_name -> column_name COMMA . COLUMN_NAME

    COLUMN_NAME     shift and go to state 62


state 24

    (7) select_statement -> SELECT filter_rows_op columns FROM . TABLE_NAME SEMICOLON
    (8) select_statement -> SELECT filter_rows_op columns FROM . TABLE_NAME WHERE condition SEMICOLON

    TABLE_NAME      shift and go to state 63


state 25

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR . column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
    (17) column_name -> . COLUMN_NAME
    (18) column_name -> . column_name COMMA COLUMN_NAME

    COLUMN_NAME     shift and go to state 18

    column_name                    shift and go to state 64

state 26

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES . OPENPAR value_list CLOSEPAR

    OPENPAR         shift and go to state 65


state 27

    (6) insert_statement -> INSERT into_kw TABLE_NAME SET . assignment_list
    (19) assignment_list -> . COLUMN_NAME EQUAL literals
    (20) assignment_list -> . assignment_list COMMA COLUMN_NAME EQUAL literals

    COLUMN_NAME     shift and go to state 67

    assignment_list                shift and go to state 66

state 28

    (73) date_function -> YEAR . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 68


state 29

    (59) date_function -> CURDATE . OPENPAR CLOSEPAR

    OPENPAR         shift and go to state 69


state 30

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 70


state 31

    (33) string_cond -> string_exp . LIKE string_exp
    (34) string_cond -> string_exp . NOT LIKE string_exp

    LIKE            shift and go to state 72
    NOT             shift and go to state 71


state 32

    (50) num_term -> num_val .

    MULTIPLY        reduce using rule 50 (num_term -> num_val .)
    DIVIDE          reduce using rule 50 (num_term -> num_val .)
    DIVIDE_INT      reduce using rule 50 (num_term -> num_val .)
    MODULO          reduce using rule 50 (num_term -> num_val .)
    COMMA           reduce using rule 50 (num_term -> num_val .)
    ADD             reduce using rule 50 (num_term -> num_val .)
    SUBTRACT        reduce using rule 50 (num_term -> num_val .)
    BETWEEN         reduce using rule 50 (num_term -> num_val .)
    NOT             reduce using rule 50 (num_term -> num_val .)
    IS              reduce using rule 50 (num_term -> num_val .)
    GE              reduce using rule 50 (num_term -> num_val .)
    GT              reduce using rule 50 (num_term -> num_val .)
    LE              reduce using rule 50 (num_term -> num_val .)
    LT              reduce using rule 50 (num_term -> num_val .)
    NE              reduce using rule 50 (num_term -> num_val .)
    EQUAL           reduce using rule 50 (num_term -> num_val .)
    EQUAL_NULL      reduce using rule 50 (num_term -> num_val .)
    SEMICOLON       reduce using rule 50 (num_term -> num_val .)
    CLOSEPAR        reduce using rule 50 (num_term -> num_val .)
    AND             reduce using rule 50 (num_term -> num_val .)
    DATE_UNIT       reduce using rule 50 (num_term -> num_val .)


state 33

    (70) date_function -> MONTH . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 73


state 34

    (54) date_cond -> date_exp . comparison_op date_exp
    (55) date_cond -> date_exp .
    (74) comparison_op -> . GE
    (75) comparison_op -> . GT
    (76) comparison_op -> . LE
    (77) comparison_op -> . LT
    (78) comparison_op -> . NE
    (79) comparison_op -> . EQUAL
    (80) comparison_op -> . EQUAL_NULL

    SEMICOLON       reduce using rule 55 (date_cond -> date_exp .)
    CLOSEPAR        reduce using rule 55 (date_cond -> date_exp .)
    GE              shift and go to state 79
    GT              shift and go to state 77
    LE              shift and go to state 74
    LT              shift and go to state 78
    NE              shift and go to state 75
    EQUAL           shift and go to state 80
    EQUAL_NULL      shift and go to state 76

    comparison_op                  shift and go to state 81

state 35

    (58) date_function -> ADDDATE . OPENPAR date_exp COMMA date_exp CLOSEPAR

    OPENPAR         shift and go to state 82


state 36

    (30) condition -> NOT . OPENPAR string_cond CLOSEPAR
    (31) condition -> NOT . OPENPAR num_cond CLOSEPAR
    (32) condition -> NOT . OPENPAR date_cond CLOSEPAR

    OPENPAR         shift and go to state 83


state 37

    (36) string_exp -> STRING_LIT .

    COMMA           reduce using rule 36 (string_exp -> STRING_LIT .)
    LIKE            reduce using rule 36 (string_exp -> STRING_LIT .)
    NOT             reduce using rule 36 (string_exp -> STRING_LIT .)
    CLOSEPAR        reduce using rule 36 (string_exp -> STRING_LIT .)
    SEMICOLON       reduce using rule 36 (string_exp -> STRING_LIT .)


state 38

    (49) num_term -> OPENPAR . num_val CLOSEPAR
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 52
    DOUBLE_LIT      shift and go to state 41
    COLUMN_NAME     shift and go to state 39

    num_val                        shift and go to state 84

state 39

    (53) num_val -> COLUMN_NAME .

    MULTIPLY        reduce using rule 53 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 53 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 53 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 53 (num_val -> COLUMN_NAME .)
    DATE_UNIT       reduce using rule 53 (num_val -> COLUMN_NAME .)
    ADD             reduce using rule 53 (num_val -> COLUMN_NAME .)
    SUBTRACT        reduce using rule 53 (num_val -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 53 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 53 (num_val -> COLUMN_NAME .)
    NOT             reduce using rule 53 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 53 (num_val -> COLUMN_NAME .)
    GE              reduce using rule 53 (num_val -> COLUMN_NAME .)
    GT              reduce using rule 53 (num_val -> COLUMN_NAME .)
    LE              reduce using rule 53 (num_val -> COLUMN_NAME .)
    LT              reduce using rule 53 (num_val -> COLUMN_NAME .)
    NE              reduce using rule 53 (num_val -> COLUMN_NAME .)
    EQUAL           reduce using rule 53 (num_val -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 53 (num_val -> COLUMN_NAME .)
    SEMICOLON       reduce using rule 53 (num_val -> COLUMN_NAME .)
    AND             reduce using rule 53 (num_val -> COLUMN_NAME .)
    COMMA           reduce using rule 53 (num_val -> COLUMN_NAME .)


state 40

    (43) num_exp -> num_factor .
    (44) num_factor -> num_factor . MULTIPLY num_term
    (45) num_factor -> num_factor . DIVIDE num_term
    (46) num_factor -> num_factor . DIVIDE_INT num_term
    (47) num_factor -> num_factor . MODULO num_term

    CLOSEPAR        reduce using rule 43 (num_exp -> num_factor .)
    ADD             reduce using rule 43 (num_exp -> num_factor .)
    SUBTRACT        reduce using rule 43 (num_exp -> num_factor .)
    SEMICOLON       reduce using rule 43 (num_exp -> num_factor .)
    COMMA           reduce using rule 43 (num_exp -> num_factor .)
    BETWEEN         reduce using rule 43 (num_exp -> num_factor .)
    NOT             reduce using rule 43 (num_exp -> num_factor .)
    IS              reduce using rule 43 (num_exp -> num_factor .)
    GE              reduce using rule 43 (num_exp -> num_factor .)
    GT              reduce using rule 43 (num_exp -> num_factor .)
    LE              reduce using rule 43 (num_exp -> num_factor .)
    LT              reduce using rule 43 (num_exp -> num_factor .)
    NE              reduce using rule 43 (num_exp -> num_factor .)
    EQUAL           reduce using rule 43 (num_exp -> num_factor .)
    EQUAL_NULL      reduce using rule 43 (num_exp -> num_factor .)
    AND             reduce using rule 43 (num_exp -> num_factor .)
    DATE_UNIT       reduce using rule 43 (num_exp -> num_factor .)
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 85
    DIVIDE_INT      shift and go to state 86
    MODULO          shift and go to state 88


state 41

    (52) num_val -> DOUBLE_LIT .

    MULTIPLY        reduce using rule 52 (num_val -> DOUBLE_LIT .)
    DIVIDE          reduce using rule 52 (num_val -> DOUBLE_LIT .)
    DIVIDE_INT      reduce using rule 52 (num_val -> DOUBLE_LIT .)
    MODULO          reduce using rule 52 (num_val -> DOUBLE_LIT .)
    DATE_UNIT       reduce using rule 52 (num_val -> DOUBLE_LIT .)
    ADD             reduce using rule 52 (num_val -> DOUBLE_LIT .)
    SUBTRACT        reduce using rule 52 (num_val -> DOUBLE_LIT .)
    CLOSEPAR        reduce using rule 52 (num_val -> DOUBLE_LIT .)
    BETWEEN         reduce using rule 52 (num_val -> DOUBLE_LIT .)
    NOT             reduce using rule 52 (num_val -> DOUBLE_LIT .)
    IS              reduce using rule 52 (num_val -> DOUBLE_LIT .)
    GE              reduce using rule 52 (num_val -> DOUBLE_LIT .)
    GT              reduce using rule 52 (num_val -> DOUBLE_LIT .)
    LE              reduce using rule 52 (num_val -> DOUBLE_LIT .)
    LT              reduce using rule 52 (num_val -> DOUBLE_LIT .)
    NE              reduce using rule 52 (num_val -> DOUBLE_LIT .)
    EQUAL           reduce using rule 52 (num_val -> DOUBLE_LIT .)
    EQUAL_NULL      reduce using rule 52 (num_val -> DOUBLE_LIT .)
    SEMICOLON       reduce using rule 52 (num_val -> DOUBLE_LIT .)
    AND             reduce using rule 52 (num_val -> DOUBLE_LIT .)
    COMMA           reduce using rule 52 (num_val -> DOUBLE_LIT .)


state 42

    (35) string_cond -> STRCMP . OPENPAR string_exp COMMA string_exp CLOSEPAR

    OPENPAR         shift and go to state 89


state 43

    (65) date_function -> DAYOFMONTH . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 90


state 44

    (48) num_factor -> num_term .

    MULTIPLY        reduce using rule 48 (num_factor -> num_term .)
    DIVIDE          reduce using rule 48 (num_factor -> num_term .)
    DIVIDE_INT      reduce using rule 48 (num_factor -> num_term .)
    MODULO          reduce using rule 48 (num_factor -> num_term .)
    AND             reduce using rule 48 (num_factor -> num_term .)
    ADD             reduce using rule 48 (num_factor -> num_term .)
    SUBTRACT        reduce using rule 48 (num_factor -> num_term .)
    SEMICOLON       reduce using rule 48 (num_factor -> num_term .)
    CLOSEPAR        reduce using rule 48 (num_factor -> num_term .)
    BETWEEN         reduce using rule 48 (num_factor -> num_term .)
    NOT             reduce using rule 48 (num_factor -> num_term .)
    IS              reduce using rule 48 (num_factor -> num_term .)
    GE              reduce using rule 48 (num_factor -> num_term .)
    GT              reduce using rule 48 (num_factor -> num_term .)
    LE              reduce using rule 48 (num_factor -> num_term .)
    LT              reduce using rule 48 (num_factor -> num_term .)
    NE              reduce using rule 48 (num_factor -> num_term .)
    EQUAL           reduce using rule 48 (num_factor -> num_term .)
    EQUAL_NULL      reduce using rule 48 (num_factor -> num_term .)
    COMMA           reduce using rule 48 (num_factor -> num_term .)
    DATE_UNIT       reduce using rule 48 (num_factor -> num_term .)


state 45

    (60) date_function -> CURRENT_DATE . OPENPAR CLOSEPAR
    (61) date_function -> CURRENT_DATE .

    OPENPAR         shift and go to state 91
    GE              reduce using rule 61 (date_function -> CURRENT_DATE .)
    GT              reduce using rule 61 (date_function -> CURRENT_DATE .)
    LE              reduce using rule 61 (date_function -> CURRENT_DATE .)
    LT              reduce using rule 61 (date_function -> CURRENT_DATE .)
    NE              reduce using rule 61 (date_function -> CURRENT_DATE .)
    EQUAL           reduce using rule 61 (date_function -> CURRENT_DATE .)
    EQUAL_NULL      reduce using rule 61 (date_function -> CURRENT_DATE .)
    SEMICOLON       reduce using rule 61 (date_function -> CURRENT_DATE .)
    COMMA           reduce using rule 61 (date_function -> CURRENT_DATE .)
