Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FILTER_ROWS

Grammar

Rule 0     S' -> statement
    SEMICOLON       reduce using rule 9 (condition -> date_cond .)


state 17

    (37) date_function -> DAY . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 54


state 18

    (7) condition -> string_cond .

    SEMICOLON       reduce using rule 7 (condition -> string_cond .)


state 19

    (39) date_function -> DAYOFMONTH . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 55


state 20

    (17) string_exp -> STRING_LIT .

    LIKE            reduce using rule 17 (string_exp -> STRING_LIT .)
    EQUAL           reduce using rule 17 (string_exp -> STRING_LIT .)
    NOT             reduce using rule 17 (string_exp -> STRING_LIT .)
    SEMICOLON       reduce using rule 17 (string_exp -> STRING_LIT .)
    CLOSEPAR        reduce using rule 17 (string_exp -> STRING_LIT .)
    COMMA           reduce using rule 17 (string_exp -> STRING_LIT .)


state 21

    (19) num_cond -> num_exp . comparison_op num_exp
    (20) num_cond -> num_exp . BETWEEN num_exp AND num_exp
    (21) num_cond -> num_exp . NOT NULL
    (22) num_cond -> num_exp . IS NULL
    (48) comparison_op -> . GE
    (49) comparison_op -> . GT
    (50) comparison_op -> . LE
    (51) comparison_op -> . LT
    (52) comparison_op -> . NE
    (53) comparison_op -> . EQUAL
    (54) comparison_op -> . EQUAL_NULL

    BETWEEN         shift and go to state 59
    NOT             shift and go to state 58
    IS              shift and go to state 57
    GE              shift and go to state 51
    GT              shift and go to state 48
    LE              shift and go to state 50
    LT              shift and go to state 46
    NE              shift and go to state 52
    EQUAL           shift and go to state 53
    EQUAL_NULL      shift and go to state 49

    comparison_op                  shift and go to state 56

state 22

    (32) date_function -> ADDDATE . OPENPAR date_exp COMMA date_exp CLOSEPAR

    OPENPAR         shift and go to state 60


state 23

    (26) num_val -> DOUBLE_LIT .

    ADD             reduce using rule 26 (num_val -> DOUBLE_LIT .)
    SUBTRACT        reduce using rule 26 (num_val -> DOUBLE_LIT .)
    MULTIPLY        reduce using rule 26 (num_val -> DOUBLE_LIT .)
    DIVIDE          reduce using rule 26 (num_val -> DOUBLE_LIT .)
    DIVIDE_INT      reduce using rule 26 (num_val -> DOUBLE_LIT .)
    MODULO          reduce using rule 26 (num_val -> DOUBLE_LIT .)
    DATE_UNIT       reduce using rule 26 (num_val -> DOUBLE_LIT .)
    CLOSEPAR        reduce using rule 26 (num_val -> DOUBLE_LIT .)
    BETWEEN         reduce using rule 26 (num_val -> DOUBLE_LIT .)
    NOT             reduce using rule 26 (num_val -> DOUBLE_LIT .)
    IS              reduce using rule 26 (num_val -> DOUBLE_LIT .)
    GE              reduce using rule 26 (num_val -> DOUBLE_LIT .)
    GT              reduce using rule 26 (num_val -> DOUBLE_LIT .)
    LE              reduce using rule 26 (num_val -> DOUBLE_LIT .)
    LT              reduce using rule 26 (num_val -> DOUBLE_LIT .)
    NE              reduce using rule 26 (num_val -> DOUBLE_LIT .)
    EQUAL           reduce using rule 26 (num_val -> DOUBLE_LIT .)
    EQUAL_NULL      reduce using rule 26 (num_val -> DOUBLE_LIT .)
    AND             reduce using rule 26 (num_val -> DOUBLE_LIT .)
    SEMICOLON       reduce using rule 26 (num_val -> DOUBLE_LIT .)
    COMMA           reduce using rule 26 (num_val -> DOUBLE_LIT .)


state 24

    (25) num_val -> INT_LIT .

    ADD             reduce using rule 25 (num_val -> INT_LIT .)
    SUBTRACT        reduce using rule 25 (num_val -> INT_LIT .)
    MULTIPLY        reduce using rule 25 (num_val -> INT_LIT .)
    DIVIDE          reduce using rule 25 (num_val -> INT_LIT .)
    DIVIDE_INT      reduce using rule 25 (num_val -> INT_LIT .)
    MODULO          reduce using rule 25 (num_val -> INT_LIT .)
    DATE_UNIT       reduce using rule 25 (num_val -> INT_LIT .)
    CLOSEPAR        reduce using rule 25 (num_val -> INT_LIT .)
    BETWEEN         reduce using rule 25 (num_val -> INT_LIT .)
    NOT             reduce using rule 25 (num_val -> INT_LIT .)
    IS              reduce using rule 25 (num_val -> INT_LIT .)
    GE              reduce using rule 25 (num_val -> INT_LIT .)
    GT              reduce using rule 25 (num_val -> INT_LIT .)
    LE              reduce using rule 25 (num_val -> INT_LIT .)
    LT              reduce using rule 25 (num_val -> INT_LIT .)
    NE              reduce using rule 25 (num_val -> INT_LIT .)
    EQUAL           reduce using rule 25 (num_val -> INT_LIT .)
    EQUAL_NULL      reduce using rule 25 (num_val -> INT_LIT .)
    AND             reduce using rule 25 (num_val -> INT_LIT .)
    SEMICOLON       reduce using rule 25 (num_val -> INT_LIT .)
    COMMA           reduce using rule 25 (num_val -> INT_LIT .)


state 25

    (18) string_exp -> COLUMN_NAME .
    (27) num_val -> COLUMN_NAME .

  ! reduce/reduce conflict for NOT resolved using rule 18 (string_exp -> COLUMN_NAME .)
  ! reduce/reduce conflict for EQUAL resolved using rule 18 (string_exp -> COLUMN_NAME .)
    LIKE            reduce using rule 18 (string_exp -> COLUMN_NAME .)
    EQUAL           reduce using rule 18 (string_exp -> COLUMN_NAME .)
    NOT             reduce using rule 18 (string_exp -> COLUMN_NAME .)
    ADD             reduce using rule 27 (num_val -> COLUMN_NAME .)
    SUBTRACT        reduce using rule 27 (num_val -> COLUMN_NAME .)
    MULTIPLY        reduce using rule 27 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 27 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 27 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 27 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 27 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 27 (num_val -> COLUMN_NAME .)
    GE              reduce using rule 27 (num_val -> COLUMN_NAME .)
    GT              reduce using rule 27 (num_val -> COLUMN_NAME .)
    LE              reduce using rule 27 (num_val -> COLUMN_NAME .)
    LT              reduce using rule 27 (num_val -> COLUMN_NAME .)
    NE              reduce using rule 27 (num_val -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 27 (num_val -> COLUMN_NAME .)

  ! NOT             [ reduce using rule 27 (num_val -> COLUMN_NAME .) ]
  ! EQUAL           [ reduce using rule 27 (num_val -> COLUMN_NAME .) ]


state 26

    (16) string_cond -> STRCMP . OPENPAR string_exp COMMA string_exp CLOSEPAR

    OPENPAR         shift and go to state 61


state 27

    (38) date_function -> DAYNAME . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 62


state 28

    (2) statement -> SELECT columns FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 63


state 29

    (10) condition -> NOT . OPENPAR string_cond CLOSEPAR
    (11) condition -> NOT . OPENPAR num_cond CLOSEPAR
    (12) condition -> NOT . OPENPAR date_cond CLOSEPAR

    OPENPAR         shift and go to state 64


state 30

    (33) date_function -> CURDATE . OPENPAR CLOSEPAR

    OPENPAR         shift and go to state 65


state 31

    (8) condition -> num_cond .

    SEMICOLON       reduce using rule 8 (condition -> num_cond .)


state 32

    (23) num_exp -> num_val . arithmetic_op num_val
    (24) num_exp -> num_val .
    (55) arithmetic_op -> . ADD
    (56) arithmetic_op -> . SUBTRACT
    (57) arithmetic_op -> . MULTIPLY
    (58) arithmetic_op -> . DIVIDE
    (59) arithmetic_op -> . DIVIDE_INT
    (60) arithmetic_op -> . MODULO

    SEMICOLON       reduce using rule 24 (num_exp -> num_val .)
    CLOSEPAR        reduce using rule 24 (num_exp -> num_val .)
    BETWEEN         reduce using rule 24 (num_exp -> num_val .)
    NOT             reduce using rule 24 (num_exp -> num_val .)
    IS              reduce using rule 24 (num_exp -> num_val .)
    GE              reduce using rule 24 (num_exp -> num_val .)
    GT              reduce using rule 24 (num_exp -> num_val .)
    LE              reduce using rule 24 (num_exp -> num_val .)
    LT              reduce using rule 24 (num_exp -> num_val .)
    NE              reduce using rule 24 (num_exp -> num_val .)
    EQUAL           reduce using rule 24 (num_exp -> num_val .)
    EQUAL_NULL      reduce using rule 24 (num_exp -> num_val .)
    DATE_UNIT       reduce using rule 24 (num_exp -> num_val .)
    AND             reduce using rule 24 (num_exp -> num_val .)
    COMMA           reduce using rule 24 (num_exp -> num_val .)
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 70
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 71
    DIVIDE_INT      shift and go to state 68
    MODULO          shift and go to state 67

    arithmetic_op                  shift and go to state 69

state 33

    (47) date_function -> YEAR . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 73


state 34

    (40) date_function -> DAYOFWEEK . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 74


state 35

    (44) date_function -> MONTH . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 75


state 36

    (46) date_function -> SUBDATE . OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR

    OPENPAR         shift and go to state 76


state 37

    (42) date_function -> LAST_DAY . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 77


state 38

    (36) date_function -> DATEDIFF . OPENPAR date_exp COMMA date_exp CLOSEPAR

    OPENPAR         shift and go to state 78


state 39

    (41) date_function -> DAYOFYEAR . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 79


state 40

    (31) date_exp -> DATE_LIT .

    CLOSEPAR        reduce using rule 31 (date_exp -> DATE_LIT .)
    SEMICOLON       reduce using rule 31 (date_exp -> DATE_LIT .)
    GE              reduce using rule 31 (date_exp -> DATE_LIT .)
    GT              reduce using rule 31 (date_exp -> DATE_LIT .)
    LE              reduce using rule 31 (date_exp -> DATE_LIT .)
    LT              reduce using rule 31 (date_exp -> DATE_LIT .)
    NE              reduce using rule 31 (date_exp -> DATE_LIT .)
    EQUAL           reduce using rule 31 (date_exp -> DATE_LIT .)
    EQUAL_NULL      reduce using rule 31 (date_exp -> DATE_LIT .)
    COMMA           reduce using rule 31 (date_exp -> DATE_LIT .)


state 41

    (30) date_exp -> date_function .

    CLOSEPAR        reduce using rule 30 (date_exp -> date_function .)
    SEMICOLON       reduce using rule 30 (date_exp -> date_function .)
    GE              reduce using rule 30 (date_exp -> date_function .)
    GT              reduce using rule 30 (date_exp -> date_function .)
    LE              reduce using rule 30 (date_exp -> date_function .)
    LT              reduce using rule 30 (date_exp -> date_function .)
    NE              reduce using rule 30 (date_exp -> date_function .)
    EQUAL           reduce using rule 30 (date_exp -> date_function .)
    EQUAL_NULL      reduce using rule 30 (date_exp -> date_function .)
    COMMA           reduce using rule 30 (date_exp -> date_function .)


state 42

    (13) string_cond -> string_exp . LIKE string_exp
    (14) string_cond -> string_exp . EQUAL string_exp
    (15) string_cond -> string_exp . NOT LIKE string_exp

    LIKE            shift and go to state 81
    EQUAL           shift and go to state 82
    NOT             shift and go to state 80


state 43

    (45) date_function -> MONTHNAME . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 83


state 44

    (43) date_function -> MAKEDATE OPENPAR . num_exp COMMA num_exp CLOSEPAR
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    COLUMN_NAME     shift and go to state 84

    num_exp                        shift and go to state 85
    num_val                        shift and go to state 32

state 45

    (34) date_function -> CURRENT_DATE OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 86


state 46

    (51) comparison_op -> LT .

    INT_LIT         reduce using rule 51 (comparison_op -> LT .)
    DOUBLE_LIT      reduce using rule 51 (comparison_op -> LT .)
    COLUMN_NAME     reduce using rule 51 (comparison_op -> LT .)
    DATE_LIT        reduce using rule 51 (comparison_op -> LT .)
    ADDDATE         reduce using rule 51 (comparison_op -> LT .)
    CURDATE         reduce using rule 51 (comparison_op -> LT .)
    CURRENT_DATE    reduce using rule 51 (comparison_op -> LT .)
    DATEDIFF        reduce using rule 51 (comparison_op -> LT .)
    DAY             reduce using rule 51 (comparison_op -> LT .)
    DAYNAME         reduce using rule 51 (comparison_op -> LT .)
    DAYOFMONTH      reduce using rule 51 (comparison_op -> LT .)
    DAYOFWEEK       reduce using rule 51 (comparison_op -> LT .)
    DAYOFYEAR       reduce using rule 51 (comparison_op -> LT .)
    LAST_DAY        reduce using rule 51 (comparison_op -> LT .)
    MAKEDATE        reduce using rule 51 (comparison_op -> LT .)
    MONTH           reduce using rule 51 (comparison_op -> LT .)
    MONTHNAME       reduce using rule 51 (comparison_op -> LT .)
    SUBDATE         reduce using rule 51 (comparison_op -> LT .)
    YEAR            reduce using rule 51 (comparison_op -> LT .)


state 47

    (28) date_cond -> date_exp comparison_op . date_exp
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 87

state 48

    (49) comparison_op -> GT .

    INT_LIT         reduce using rule 49 (comparison_op -> GT .)
    DOUBLE_LIT      reduce using rule 49 (comparison_op -> GT .)
    COLUMN_NAME     reduce using rule 49 (comparison_op -> GT .)
